Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 51 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MOD             shift and go to state 138
    POW             shift and go to state 139

  ! TIMES           [ reduce using rule 51 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 51 (expresion -> expresion MINUS expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MINUS expresion .) ]
  ! POW             [ reduce using rule 51 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! DOT             [ shift and go to state 140 ]


state 200

    (52) expresion -> expresion TIMES expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 52 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 52 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 52 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 52 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 52 (expresion -> expresion TIMES expresion .)
    MOD             reduce using rule 52 (expresion -> expresion TIMES expresion .)
    DOT             reduce using rule 52 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 52 (expresion -> expresion TIMES expresion .)
    POW             shift and go to state 139

  ! POW             [ reduce using rule 52 (expresion -> expresion TIMES expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! MOD             [ shift and go to state 138 ]
  ! DOT             [ shift and go to state 140 ]


state 201

    (53) expresion -> expresion DIVIDE expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    MOD             reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    DOT             reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 53 (expresion -> expresion DIVIDE expresion .)
    POW             shift and go to state 139

  ! POW             [ reduce using rule 53 (expresion -> expresion DIVIDE expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! MOD             [ shift and go to state 138 ]
  ! DOT             [ shift and go to state 140 ]


state 202

    (54) expresion -> expresion MOD expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 54 (expresion -> expresion MOD expresion .)
    PLUS            reduce using rule 54 (expresion -> expresion MOD expresion .)
    MINUS           reduce using rule 54 (expresion -> expresion MOD expresion .)
    TIMES           reduce using rule 54 (expresion -> expresion MOD expresion .)
    DIVIDE          reduce using rule 54 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 54 (expresion -> expresion MOD expresion .)
    DOT             reduce using rule 54 (expresion -> expresion MOD expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion MOD expresion .)
    RPAREN          reduce using rule 54 (expresion -> expresion MOD expresion .)
    POW             shift and go to state 139

  ! POW             [ reduce using rule 54 (expresion -> expresion MOD expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! MOD             [ shift and go to state 138 ]
  ! DOT             [ shift and go to state 140 ]


state 203

    (55) expresion -> expresion POW expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 55 (expresion -> expresion POW expresion .)
    PLUS            reduce using rule 55 (expresion -> expresion POW expresion .)
    MINUS           reduce using rule 55 (expresion -> expresion POW expresion .)
    TIMES           reduce using rule 55 (expresion -> expresion POW expresion .)
    DIVIDE          reduce using rule 55 (expresion -> expresion POW expresion .)
    MOD             reduce using rule 55 (expresion -> expresion POW expresion .)
    DOT             reduce using rule 55 (expresion -> expresion POW expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion POW expresion .)
    RPAREN          reduce using rule 55 (expresion -> expresion POW expresion .)
    POW             shift and go to state 139

  ! POW             [ reduce using rule 55 (expresion -> expresion POW expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! MOD             [ shift and go to state 138 ]
  ! DOT             [ shift and go to state 140 ]


state 204

    (56) expresion -> expresion DOT expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 56 (expresion -> expresion DOT expresion .)
    PLUS            reduce using rule 56 (expresion -> expresion DOT expresion .)
    MINUS           reduce using rule 56 (expresion -> expresion DOT expresion .)
    DOT             reduce using rule 56 (expresion -> expresion DOT expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion DOT expresion .)
    RPAREN          reduce using rule 56 (expresion -> expresion DOT expresion .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MOD             shift and go to state 138
    POW             shift and go to state 139

  ! TIMES           [ reduce using rule 56 (expresion -> expresion DOT expresion .) ]
  ! DIVIDE          [ reduce using rule 56 (expresion -> expresion DOT expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion DOT expresion .) ]
  ! POW             [ reduce using rule 56 (expresion -> expresion DOT expresion .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! DOT             [ shift and go to state 140 ]


state 205

    (57) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    POW             reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 57 (expresion -> LPAREN expresion RPAREN .)


state 206

    (40) varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .

    PHP_OPEN        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    PHP_CLOSE       reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    RETURN          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    BREAK           reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    NOT_OP          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    LBRACKET        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    WHILE           reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    FOR             reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    IF              reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    FUNCTION        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    SUPERGLOBALS    reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    ECHO            reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    THIS_VAR        reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    CLASS           reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    DEFINE          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    ID              reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    BOOL_TRUE       reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    BOOL_FALSE      reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    STRING          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    NULL            reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    $end            reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    CASE            reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)
    DEFAULT         reduce using rule 40 (varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON .)


state 207

    (37) asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 268


state 208

    (39) varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .

    PHP_OPEN        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    PHP_CLOSE       reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    RETURN          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    BREAK           reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    CONTINUE        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    VARIABLE        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    LPAREN          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    NOT_OP          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    LBRACKET        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    FOREACH         reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    WHILE           reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    FOR             reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    IF              reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    SWITCH          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    FUNCTION        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    SUPERGLOBALS    reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    ECHO            reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    THIS_VAR        reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    CLASS           reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    DEFINE          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    ID              reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    BOOL_TRUE       reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    BOOL_FALSE      reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    INTEGER         reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    FLOAT           reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    STRING          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    NULL            reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    ARRAY           reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    $end            reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    RBRACE          reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    CASE            reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)
    DEFAULT         reduce using rule 39 (varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON .)


state 209

    (60) varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .

    PHP_OPEN        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    PHP_CLOSE       reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    RETURN          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    BREAK           reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    CONTINUE        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    VARIABLE        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    LPAREN          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    NOT_OP          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    LBRACKET        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    FOREACH         reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    WHILE           reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    FOR             reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    IF              reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    SWITCH          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    FUNCTION        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    SUPERGLOBALS    reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    ECHO            reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    THIS_VAR        reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    CLASS           reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    DEFINE          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    ID              reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    BOOL_TRUE       reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    BOOL_FALSE      reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    INTEGER         reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    FLOAT           reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    STRING          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    NULL            reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    ARRAY           reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    $end            reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    RBRACE          reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    CASE            reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)
    DEFAULT         reduce using rule 60 (varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON .)


state 210

    (182) lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .

    PHP_OPEN        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    PHP_CLOSE       reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    RETURN          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    BREAK           reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    CONTINUE        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    VARIABLE        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    LPAREN          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    NOT_OP          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    LBRACKET        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    FOREACH         reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    WHILE           reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    FOR             reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    IF              reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    SWITCH          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    FUNCTION        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    SUPERGLOBALS    reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    ECHO            reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    THIS_VAR        reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    CLASS           reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    DEFINE          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    ID              reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    BOOL_TRUE       reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    BOOL_FALSE      reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    INTEGER         reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    FLOAT           reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    STRING          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    NULL            reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    ARRAY           reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    $end            reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    RBRACE          reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    CASE            reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)
    DEFAULT         reduce using rule 182 (lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON .)


state 211

    (41) declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .
    (47) asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .

  ! reduce/reduce conflict for PHP_OPEN resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for PHP_CLOSE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for NOT_OP resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for FOREACH resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for SUPERGLOBALS resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for THIS_VAR resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for CLASS resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for DEFINE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for BOOL_TRUE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for BOOL_FALSE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for INTEGER resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for NULL resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for ARRAY resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for CASE resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    PHP_OPEN        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
