Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 26 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)

  ! RETURN          [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BREAK           [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! VARIABLE        [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! NOT_OP          [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! LBRACKET        [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FOREACH         [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! WHILE           [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FOR             [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! IF              [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! SUPERGLOBALS    [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! ECHO            [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BOOL_TRUE       [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BOOL_FALSE      [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! STRING          [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! NULL            [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! MINUS           [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! $end            [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 30 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]


state 137

    (28) listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA . listaDeclaraciones
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion

    VARIABLE        shift and go to state 155

    listaDeclaraciones             shift and go to state 156

state 138

    (31) asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .

    RETURN          reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BREAK           reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    CONTINUE        reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    VARIABLE        reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    LPAREN          reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    NOT_OP          reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    LBRACKET        reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FOREACH         reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    WHILE           reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FOR             reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    IF              reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FUNCTION        reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    SUPERGLOBALS    reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    ECHO            reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BOOL_TRUE       reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BOOL_FALSE      reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    INTEGER         reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FLOAT           reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    STRING          reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    NULL            reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    MINUS           reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    $end            reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    RBRACE          reduce using rule 31 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)


state 139

    (102) funcionLectura -> READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 157


state 140

    (103) funcionLectura -> FGETS LPAREN . STDIN RPAREN

    STDIN           shift and go to state 158


state 141

    (48) valorArray -> valor .

    COMMA           reduce using rule 48 (valorArray -> valor .)
    RBRACKET        reduce using rule 48 (valorArray -> valor .)


state 142

    (46) contenidoArray -> valor ARROW valorArray .
    (47) contenidoArray -> valor ARROW valorArray . COMMA contenidoArray

    RBRACKET        reduce using rule 46 (contenidoArray -> valor ARROW valorArray .)
    COMMA           shift and go to state 159


state 143

    (49) valorArray -> arrayAsociativo .

    COMMA           reduce using rule 49 (valorArray -> arrayAsociativo .)
    RBRACKET        reduce using rule 49 (valorArray -> arrayAsociativo .)


state 144

    (86) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 160


state 145

    (85) sentenciaWhile -> WHILE LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 161


state 146

    (74) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON . expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    expressBol                     shift and go to state 162
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    expresion                      shift and go to state 20

state 147

    (75) inicializacion -> VARIABLE ASSIGN . expresion
    (76) inicializacion -> VARIABLE ASSIGN . valor
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 163
    valor                          shift and go to state 164

state 148

    (68) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE
    (69) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 165


state 149

    (93) funcSinRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 166


state 150

    (98) parametros -> VARIABLE .
    (99) parametros -> VARIABLE . COMMA parametros

    RPAREN          reduce using rule 98 (parametros -> VARIABLE .)
    COMMA           shift and go to state 167


state 151

    (23) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET . ASSIGN valor SEMICOLON

    ASSIGN          shift and go to state 168


state 152

    (91) listaExpresiones -> expresion . COMMA listaExpresiones
    (92) listaExpresiones -> expresion .
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    COMMA           shift and go to state 128
    SEMICOLON       reduce using rule 92 (listaExpresiones -> expresion .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 153

    (91) listaExpresiones -> expresion COMMA listaExpresiones .

    SEMICOLON       reduce using rule 91 (listaExpresiones -> expresion COMMA listaExpresiones .)


state 154

    (22) asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .

    RETURN          reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BREAK           reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NOT_OP          reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LBRACKET        reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    WHILE           reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOR             reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    IF              reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FUNCTION        reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SUPERGLOBALS    reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ECHO            reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_TRUE       reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_FALSE      reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    STRING          reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NULL            reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    MINUS           reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    $end            reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 22 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)


state 155

    (28) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 169


state 156

    (28) listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .

    SEMICOLON       reduce using rule 28 (listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .)


state 157

    (102) funcionLectura -> READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 170


state 158

    (103) funcionLectura -> FGETS LPAREN STDIN . RPAREN

    RPAREN          shift and go to state 171


state 159

    (47) contenidoArray -> valor ARROW valorArray COMMA . contenidoArray
    (46) contenidoArray -> . valor ARROW valorArray
    (47) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    valor                          shift and go to state 82
    contenidoArray                 shift and go to state 172

state 160

    (86) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE . ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 173
    ARROW           shift and go to state 174


state 161

    (85) sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE
    (112) cuerpo -> . sentencia
    (113) cuerpo -> . sentencia cuerpo
    (114) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (74) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (68) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (93) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (23) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (101) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (88) impresion -> . ECHO expresion SEMICOLON
    (89) impresion -> . ECHO STRING SEMICOLON
    (90) impresion -> . ECHO listaExpresiones SEMICOLON
    (26) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (27) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (30) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (31) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    RBRACE          reduce using rule 114 (cuerpo -> .)
    RETURN          shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    VARIABLE        shift and go to state 23
    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    LBRACKET        shift and go to state 27
    FOREACH         shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    SUPERGLOBALS    shift and go to state 33
    ECHO            shift and go to state 36
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    expressBol                     shift and go to state 5
    cuerpo                         shift and go to state 175
    sentencia                      shift and go to state 176
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    funcSinRet                     shift and go to state 12
    funcConRet                     shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    expresion                      shift and go to state 20
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    listaDeclaraciones             shift and go to state 37

state 162

    (74) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol . SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (51) expressBol -> expressBol . operadorLogico expressBol
    (65) operadorLogico -> . AND_OP
    (66) operadorLogico -> . OR_OP
    (67) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 177
    AND_OP          shift and go to state 47
    OR_OP           shift and go to state 48
    XOR_OP          shift and go to state 49

    operadorLogico                 shift and go to state 46

state 163

    (75) inicializacion -> VARIABLE ASSIGN expresion .
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 75 (inicializacion -> VARIABLE ASSIGN expresion .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 164

    (76) inicializacion -> VARIABLE ASSIGN valor .
    (42) expresion -> valor .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expresion -> valor .)
    PLUS            reduce using rule 42 (expresion -> valor .)
    MINUS           reduce using rule 42 (expresion -> valor .)
    TIMES           reduce using rule 42 (expresion -> valor .)
    DIVIDE          reduce using rule 42 (expresion -> valor .)
    MOD             reduce using rule 42 (expresion -> valor .)
    POW             reduce using rule 42 (expresion -> valor .)
    DOT             reduce using rule 42 (expresion -> valor .)
    SEMICOLON       reduce using rule 42 (expresion -> valor .)

  ! SEMICOLON       [ reduce using rule 76 (inicializacion -> VARIABLE ASSIGN valor .) ]


state 165

    (68) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE
    (69) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (112) cuerpo -> . sentencia
    (113) cuerpo -> . sentencia cuerpo
    (114) cuerpo -> .
