Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    LBRACKET        reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 82 (asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON .)


state 199

    (83) asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 83 (asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON .)


state 200

    (84) asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 84 (asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON .)


state 201

    (85) asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 85 (asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON .)


state 202

    (176) llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN . argumentos RPAREN
    (177) llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN . RPAREN
    (172) argumentos -> . expresion
    (173) argumentos -> . expresion COMMA argumentos
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 244
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    argumentos                     shift and go to state 243
    expresion                      shift and go to state 245
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 203

    (61) valorArray -> valor .

    COMMA           reduce using rule 61 (valorArray -> valor .)
    RBRACKET        reduce using rule 61 (valorArray -> valor .)


state 204

    (59) contenidoArray -> valor ARROW valorArray .
    (60) contenidoArray -> valor ARROW valorArray . COMMA contenidoArray

    RBRACKET        reduce using rule 59 (contenidoArray -> valor ARROW valorArray .)
    COMMA           shift and go to state 246


state 205

    (62) valorArray -> arrayAsociativo .
    (190) valor -> arrayAsociativo .

  ! reduce/reduce conflict for COMMA resolved using rule 62 (valorArray -> arrayAsociativo .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 62 (valorArray -> arrayAsociativo .)
    COMMA           reduce using rule 62 (valorArray -> arrayAsociativo .)
    RBRACKET        reduce using rule 62 (valorArray -> arrayAsociativo .)

  ! COMMA           [ reduce using rule 190 (valor -> arrayAsociativo .) ]
  ! RBRACKET        [ reduce using rule 190 (valor -> arrayAsociativo .) ]


state 206

    (66) contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti .

    RBRACKET        reduce using rule 66 (contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti .)


state 207

    (67) elementoArrayMulti -> valor .

    COMMA           reduce using rule 67 (elementoArrayMulti -> valor .)
    RBRACKET        reduce using rule 67 (elementoArrayMulti -> valor .)


state 208

    (68) elementoArrayMulti -> arrayMultidimensional .
    (191) valor -> arrayMultidimensional .

  ! reduce/reduce conflict for COMMA resolved using rule 68 (elementoArrayMulti -> arrayMultidimensional .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 68 (elementoArrayMulti -> arrayMultidimensional .)
    COMMA           reduce using rule 68 (elementoArrayMulti -> arrayMultidimensional .)
    RBRACKET        reduce using rule 68 (elementoArrayMulti -> arrayMultidimensional .)
    ARROW           reduce using rule 191 (valor -> arrayMultidimensional .)

  ! COMMA           [ reduce using rule 191 (valor -> arrayMultidimensional .) ]
  ! RBRACKET        [ reduce using rule 191 (valor -> arrayMultidimensional .) ]


state 209

    (69) elementoArrayMulti -> arrayAsociativo .
    (190) valor -> arrayAsociativo .

  ! reduce/reduce conflict for COMMA resolved using rule 69 (elementoArrayMulti -> arrayAsociativo .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 69 (elementoArrayMulti -> arrayAsociativo .)
    COMMA           reduce using rule 69 (elementoArrayMulti -> arrayAsociativo .)
    RBRACKET        reduce using rule 69 (elementoArrayMulti -> arrayAsociativo .)
    ARROW           reduce using rule 190 (valor -> arrayAsociativo .)

  ! COMMA           [ reduce using rule 190 (valor -> arrayAsociativo .) ]
  ! RBRACKET        [ reduce using rule 190 (valor -> arrayAsociativo .) ]


state 210

    (63) arrayMultidimensional -> LBRACKET . contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> LBRACKET . RBRACKET
    (57) arrayAsociativo -> LBRACKET . contenidoArray RBRACKET
    (58) arrayAsociativo -> LBRACKET . RBRACKET
    (65) contenidoArrayMulti -> . elementoArrayMulti
    (66) contenidoArrayMulti -> . elementoArrayMulti COMMA contenidoArrayMulti
    (59) contenidoArray -> . valor ARROW valorArray
    (60) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (67) elementoArrayMulti -> . valor
    (68) elementoArrayMulti -> . arrayMultidimensional
    (69) elementoArrayMulti -> . arrayAsociativo
    (70) elementoArrayMulti -> . funcionLambda
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (148) funcionLambda -> . FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (149) funcionLambda -> . FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    RBRACKET        shift and go to state 247
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 210
    FUNCTION        shift and go to state 113

    contenidoArrayMulti            shift and go to state 107
    contenidoArray                 shift and go to state 105
    elementoArrayMulti             shift and go to state 109
    valor                          shift and go to state 108
    arrayMultidimensional          shift and go to state 208
    arrayAsociativo                shift and go to state 209
    funcionLambda                  shift and go to state 112

state 211

    (148) funcionLambda -> FUNCTION LPAREN parametros . RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (149) funcionLambda -> FUNCTION LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 248


state 212

    (134) parametros -> listaParametros .

    RPAREN          reduce using rule 134 (parametros -> listaParametros .)


state 213

    (136) listaParametros -> parametro .
    (137) listaParametros -> parametro . COMMA listaParametros

    RPAREN          reduce using rule 136 (listaParametros -> parametro .)
    COMMA           shift and go to state 249


state 214

    (138) parametro -> VARIABLE .
    (139) parametro -> VARIABLE . ASSIGN valor
    (140) parametro -> VARIABLE . ASSIGN expresion

    COMMA           reduce using rule 138 (parametro -> VARIABLE .)
    RPAREN          reduce using rule 138 (parametro -> VARIABLE .)
    ASSIGN          shift and go to state 250


state 215

    (122) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 251


state 216

    (121) sentenciaWhile -> WHILE LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 252


state 217

    (110) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON . expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 38

    expressBol                     shift and go to state 253
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    expresion                      shift and go to state 31
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 218

    (111) inicializacion -> VARIABLE ASSIGN . expresion
    (112) inicializacion -> VARIABLE ASSIGN . valor
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 254
    valor                          shift and go to state 255
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 219

    (104) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE
    (105) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 256


state 220

    (72) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE casoDefault RBRACE

    LBRACE          shift and go to state 257


state 221

    (129) funcSinRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 258


state 222

    (34) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET . ASSIGN valor SEMICOLON

    ASSIGN          shift and go to state 259


state 223

    (127) listaExpresiones -> expresion . COMMA listaExpresiones
    (128) listaExpresiones -> expresion .
    (46) expresion -> expresion . PLUS expresion
    (47) expresion -> expresion . MINUS expresion
    (48) expresion -> expresion . TIMES expresion
    (49) expresion -> expresion . DIVIDE expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POW expresion
    (52) expresion -> expresion . DOT expresion

    COMMA           shift and go to state 176
    SEMICOLON       reduce using rule 128 (listaExpresiones -> expresion .)
    PLUS            shift and go to state 78
