Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    RBRACE          reduce using rule 204 (cuerpo -> .)
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

    expressBol                     shift and go to state 5
    cuerpo                         shift and go to state 300
    sentencia                      shift and go to state 301
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    expresion                      shift and go to state 32
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 269

    (112) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol . SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (89) expressBol -> expressBol . operadorLogico expressBol
    (103) operadorLogico -> . AND_OP
    (104) operadorLogico -> . OR_OP
    (105) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 302
    AND_OP          shift and go to state 67
    OR_OP           shift and go to state 68
    XOR_OP          shift and go to state 69

    operadorLogico                 shift and go to state 66

state 270

    (113) inicializacion -> VARIABLE ASSIGN expresion .
    (48) expresion -> expresion . PLUS expresion
    (49) expresion -> expresion . MINUS expresion
    (50) expresion -> expresion . TIMES expresion
    (51) expresion -> expresion . DIVIDE expresion
    (52) expresion -> expresion . MOD expresion
    (53) expresion -> expresion . POW expresion
    (54) expresion -> expresion . DOT expresion

    SEMICOLON       reduce using rule 113 (inicializacion -> VARIABLE ASSIGN expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87
    POW             shift and go to state 88
    DOT             shift and go to state 89


state 271

    (114) inicializacion -> VARIABLE ASSIGN valor .
    (57) expresion -> valor .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (expresion -> valor .)
    PLUS            reduce using rule 57 (expresion -> valor .)
    MINUS           reduce using rule 57 (expresion -> valor .)
    TIMES           reduce using rule 57 (expresion -> valor .)
    DIVIDE          reduce using rule 57 (expresion -> valor .)
    MOD             reduce using rule 57 (expresion -> valor .)
    POW             reduce using rule 57 (expresion -> valor .)
    DOT             reduce using rule 57 (expresion -> valor .)
    SEMICOLON       reduce using rule 57 (expresion -> valor .)

  ! SEMICOLON       [ reduce using rule 114 (inicializacion -> VARIABLE ASSIGN valor .) ]


state 272

    (106) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE
    (107) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE . cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (202) cuerpo -> . sentencia
    (203) cuerpo -> . sentencia cuerpo
    (204) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    RBRACE          reduce using rule 204 (cuerpo -> .)
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

    expressBol                     shift and go to state 5
    cuerpo                         shift and go to state 303
    sentencia                      shift and go to state 301
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    expresion                      shift and go to state 32
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 273

    (74) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE . listaCasos RBRACE
    (75) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE . listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE . casoDefault RBRACE
    (77) listaCasos -> . caso
    (78) listaCasos -> . caso listaCasos
    (81) casoDefault -> . DEFAULT COLON cuerpo
    (82) casoDefault -> . DEFAULT COLON cuerpo BREAK SEMICOLON
    (79) caso -> . CASE valor COLON cuerpo
    (80) caso -> . CASE valor COLON cuerpo BREAK SEMICOLON

    DEFAULT         shift and go to state 307
    CASE            shift and go to state 308

    listaCasos                     shift and go to state 304
    casoDefault                    shift and go to state 305
    caso                           shift and go to state 306

state 274

    (131) funcSinRet -> FUNCTION ID LPAREN parametros RPAREN . LBRACE cuerpo RBRACE
    (132) funcConRet -> FUNCTION ID LPAREN parametros RPAREN . LBRACE cuerpoConRetorno RBRACE

    LBRACE          shift and go to state 309


state 275

    (36) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN . valor SEMICOLON
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    valor                          shift and go to state 310
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 276

    (155) definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .

    PHP_OPEN        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    PHP_CLOSE       reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    RETURN          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    BREAK           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    CONTINUE        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    VARIABLE        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    LPAREN          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    NOT_OP          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    LBRACKET        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    FOREACH         reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    WHILE           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    FOR             reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    IF              reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    SWITCH          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    FUNCTION        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    SUPERGLOBALS    reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    ECHO            reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    THIS_VAR        reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    CLASS           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    DEFINE          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    BOOL_TRUE       reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    BOOL_FALSE      reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    INTEGER         reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    FLOAT           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    STRING          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    NULL            reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    ID              reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    MINUS           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    ARRAY           reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    $end            reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    RBRACE          reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    CASE            reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)
    DEFAULT         reduce using rule 155 (definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE .)


state 277

    (158) cuerpoClase -> elementoClase cuerpoClase .

    RBRACE          reduce using rule 158 (cuerpoClase -> elementoClase cuerpoClase .)


state 278

    (163) propiedad -> visibilidad VARIABLE . SEMICOLON
    (164) propiedad -> visibilidad VARIABLE . ASSIGN valor SEMICOLON

    SEMICOLON       shift and go to state 311
    ASSIGN          shift and go to state 312


state 279

    (165) metodo -> visibilidad FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (166) metodo -> visibilidad FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (167) constructor -> visibilidad FUNCTION . CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 313
    CONSTRUCT       shift and go to state 314


state 280

    (156) definicionClase -> CLASS ID EXTENDS ID LBRACE . cuerpoClase RBRACE
    (157) cuerpoClase -> . elementoClase
    (158) cuerpoClase -> . elementoClase cuerpoClase
    (159) cuerpoClase -> .
    (160) elementoClase -> . propiedad
    (161) elementoClase -> . metodo
    (162) elementoClase -> . constructor
    (163) propiedad -> . visibilidad VARIABLE SEMICOLON
    (164) propiedad -> . visibilidad VARIABLE ASSIGN valor SEMICOLON
    (165) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (166) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (167) constructor -> . visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (168) visibilidad -> . PUBLIC
    (169) visibilidad -> . PRIVATE
    (170) visibilidad -> . PROTECTED
    (171) visibilidad -> .

    RBRACE          reduce using rule 159 (cuerpoClase -> .)
    PUBLIC          shift and go to state 245
    PRIVATE         shift and go to state 246
    PROTECTED       shift and go to state 247
    VARIABLE        reduce using rule 171 (visibilidad -> .)
    FUNCTION        reduce using rule 171 (visibilidad -> .)

    cuerpoClase                    shift and go to state 315
    elementoClase                  shift and go to state 240
    propiedad                      shift and go to state 241
    metodo                         shift and go to state 242
    constructor                    shift and go to state 243
    visibilidad                    shift and go to state 244

state 281

    (34) define_stmt -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMICOLON

    RPAREN          shift and go to state 316


state 282

    (199) array_content -> array_element COMMA array_content .

    RPAREN          reduce using rule 199 (array_content -> array_element COMMA array_content .)


state 283

    (200) array_element -> valor ARROW valor .

    COMMA           reduce using rule 200 (array_element -> valor ARROW valor .)
    RPAREN          reduce using rule 200 (array_element -> valor ARROW valor .)


state 284

    (41) listaDeclaraciones -> VARIABLE ASSIGN . expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> VARIABLE ASSIGN . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
